district	schoolName
0	5261,5262
1	69,288,569,1063,1190,1449,1487,1612,1613,2839,3101,3361,3378,3611,3872,3881,4614,4689,5066,5849,6397,6412,6900,7833,8730,9011,9167,9872,10030
2	98,99,100,1358,4999,5992
3	1047
4	1965,4022,4239,4289,5838,5901,5902,8187,9447
5	134,1946,2383,2461,2585,2756,3479,3744,5855,5889,6150,9052,9496,9762,9846
6	165,166,1204,1982,2103,2921,5057,6603,9318,10135,10136
7	163,164,168,169,329,355,778,2459,2680,2894,3272,3284,3963,4328,5194,5774,6304,7635,7861,9015,9016,9896,9918
8	176,177,178,179,2043,5475,5636,6628
9	211,1109,1606,2870,3316,3408,3638,5614,5667,5698,6107,6951,7388,7516,7999,9936,10101
10	223,749,1627,2123,2528,3273,3316,4448,4498,6074,6613,6777,9558
11	241
12	290,291
13	299,1041,2122,4458,6196,8277
14	305,308,737,1453,2296,3173,3996,4420,9495,9539
15	317
16	321
17	63,130,296,488,870,1619,1880,1881,2463,4164,4588,4783,4789,5071,5081,5206,5455,5949,6547,6616,7508,7511,7874,7942,8896,9073,9943
18	338
19	232,339,340,341,523,525,1929,3186,4064,4855,4894,4940,5284,6267,6449,7081,7289,7818,7884,8774,8786,9004,9273,9406,9747,10133
20	8307
21	343,519,4262,4304,4305,4364,4366,7110,7149,7201,8857,8858
22	765,2676,3278,3437,3571,3740,3955,4426,4614,4721,5183,5248,5484,5554,5685,6665,6732,6883,7225,7273,7525,7775,7832,8708,8802,9829
23	378,716,1132,2201,2222,3510,4157,4502,4658,5150,5249,5503,6740,6806,8185,8505,8878,9639,9814
24	393,395,6484
25	456
26	462
27	460,461,2379,2387,2655,4046,4807,4972,5235,6891,6893,7093,7332,7351,8450,8451,9924
28	467,468,469,470,471,861,930,977,1096,1448,2223,2299,2397,2514,3316,3661,4360,4730,5239,5298,5684,6001,6230,6748,6953,7294,8859,9238
29	482,484,2375,3656,4023,5622,7086,7436,7625,8093,8414,8881,9442,10149
30	502,503,712,1340,3145,3202,4047,4106,4202,5307,7422,7555
31	505,1891,3351,7485,8808,9295
32	516,6833
33	541,2160,6976
34	545,8022
35	803,2732,3876,8375
36	636,637,3137,6111,6908,7949,7998,8132,8150,8752,8954
37	158,643,849,850,2845,6026,6027,7040,8280,9072
38	316,645,3007,7720,8430
39	217,685,1578,1679,1857,3190,3520,3521,3956,5302,5501,6193,6943,8349,8433,9413,9488,9621
40	698
41	914,915,1456,1497,1627,1761,1921,1933,1994,2190,2509,2519,2525,2867,3022,3276,3284,3316,3823,3958,4167,4175,4433,5118,5305,5811,6225,6243,6266,7021,7143,7356,7382,7779,8253,8357,8674,9614,9665,9701,9721,9937,9948
42	711,1587,1671,1672,2279,2855,2938,4445,4688,5606,6472,6662,7194,8127,8376,9169,9535,9648
43	715
44	717
45	718
46	727
47	730,731,732,733,1244,1587,3166,3951,4093,5968,6342,6395,7515,8847
48	736,6388
49	760,761,762,763,1223,1337,1589,1651,2146,3952,5115,6070,8429
50	6553,6592
51	769,771,2453,2674,4344,6529,8802,9144
52	785,3412
53	710,933,934,935,1713,3078,6477
54	809,810,6450,8028
55	17,438,812,814,815,1138,3543,4041,6882,8002,8798,9089,9153
56	838
57	847
58	4667,5836,8945
59	182,852,2113,2942,2978,3264,4296,4995,5779,7388,8472,8680,9065,9695
60	1587,1793,3247,6320,7377,7493,8094
61	860
62	872,873,1966,4467,5157,5733,5759,7711
63	8370,8740,10155
64	889,890,891,892,893,1743,2112,2866,3289,4163,4433,4540,4739,5078,5304,5539,5709,6807,7459,7460,7792,9087,9145,9298,9695,9904
65	904,1139,1725,4978,5530,6159,6418,6508,7102,7870,8381,8765,9161,9526
66	928,929,2777,3883,6143
67	936
68	937
69	2455,8988,9112
70	939,940
71	942
72	943,944
73	945,946,947
74	970,971,4138
75	370,2430,3489,3593,6506
76	877,3080,3081,9205
77	999
78	1013
79	237,534,1022,1661,3294,3519,3627,4351,4900,5295,6568,7394,7978,9565
80	1027,1028,1029,6436,7002
81	1036,1037,1038,2412
82	747,4352,5935,6268,7076
83	1071,2384,7507
84	546,1072,1073,1074,1075,5034,5657,6657,9914
85	122,1082,2689,3411,5281,5683,5728,7144,7350,7767,9909
86	1088
87	1104,6671
88	1111,5226,6922
89	1113
90	1001,1164,1302,1335,1700,6566,7637,7760,8386,9910
91	4573,6579
92	575,1173,1419,1675,3619,4377,5469
93	1085,1191,1195,1199,1200,1214,2260,3485,4166,4461,4543,5447,5506,6106,6719,7296,7347,7373,9049,9062,9065,9659,9932
94	1206,3284,4153,5189,5811,7779,9695
95	1218,1220,4454,6558,8770,9939
96	1228,2040,5897,6191
97	1229,1230,1500,7096
98	1236
99	2419,9110
100	337,2754,3085,3086,3766,5569,7107
101	475,678,996,1039,1264,1265,1704,2145,2714,2861,3174,3352,3702,4072,4373,4564,5149,5370,5486,5501,5879,6127,6284,7431,7626,8274,9582,9616
102	1276,1277,1278,1279,1284,1543,1544,6185,6186
103	1282,1285,3581,4441,6039,7360,7935,9402,9781
104	662,986,1288,1289,1619,2469,2910,4433,4692,5529,7741,9934
105	1304
106	1305
107	1306
108	950,1308,3318,3630
109	1309,1310,6875
110	694,3083,3093,7274,8176,8672
111	1339,1353
112	980,981,1357,1405,1406,1522,3211,3212,5457,5692,5693,6054,7760,7816,7817,8318,8320,9515
113	1054,1069,1330,2315,5095,7292,9830
114	1359,2041
115	227,228,565,773,903,1100,1303,1395,1397,1400,1401,1421,1510,1659,1830,1981,1997,2230,2324,2451,2452,3487,3836,4017,4533,4605,4640,4773,4911,4912,4924,4993,4996,5002,5591,5598,5621,6171,6377,6400,6558,6781,6809,6874,7078,7553,7554,7955,8025,8027,8335,9010,9109,9212,9506,9575,9576,9628,10038
116	117,119,1412,1413
117	677,1177,1275,1430,4159,4433,4679,5501,6843,7204,9387
118	1436,1437,1441,1442,1443,1444,9215
119	226,1362,1463,1464,1465,7595,8766
120	1485,1486,5592
121	392,394,5833
122	1505,1506,5237,6497
123	1518
124	279,1385,1386,1525,1526,1527,1528,1529,1530,1636,1728,2126,2127,4263,4264,4442,4443,5689,5690,6914,6915,7286,7287,7486,7490,7846,8655,8656,9443,9444
125	1542
126	577,1577,1821,2204,3567,5794,6452,6561,9990
127	3079,3885,5046,5139,6353,7346
128	802,1587,2107,2176,2177,2458,7877,7878,9355
129	955,1590,1596,2735,3518,3794,3864,3999,4392,4555,5811,6437,6999,7000,7059,7624,7641,7779,8951,9942
130	159,1587,7345,8732
131	1597,1598,2378,7094,8543
132	1174,1600,2233,3452,3539,5371,7452,8047
133	521,984,1472,1532,1599,1610,1623,2454,3795,4473,4890,5429,5467,5497,7007,7930,8407,9553,9666,9871
134	306,307,1638,1640,1641,1939,2992,5383,5384,6072,6701,7411,9408
135	327,1639,1642,1940,2993,6702,7412,9409
136	692,1100,1553,1701,3540,7854,8715,9695,9964
137	1708,6197
138	1735,1736
139	91,932,1000,1575,1665,1737,1738,1739,1801,2878,3044,4144,4292,5232,5278,5632,5682,5821,6305,6585,6975,7190,7809,8294,8325,8371,9888
140	220,437,1055,1176,1235,1266,1383,1659,1758,1759,1760,2093,2410,2447,2571,2580,2710,3495,3551,4019,4179,5140,5452,5505,5913,6381,6575,7393,7708,7761,7858,9645,10047
141	3060,5880,7770,8685,9994
142	1763
143	1778
144	235,564,783,1320,1502,1514,1779,1780,1846,2021,2421,2645,3099,3139,3765,3818,3922,3984,4077,4182,4616,4676,5028,5070,5127,5155,5277,5332,5686,5822,6122,6229,6683,6783,6911,6975,7543,7752,7756,7807,7921,8394,8817,9108,9353,9411,9482,9601,10031
145	1785
146	1790,1791
147	1659,1827,1828,1966,1998,2234,2776,6606,7943,8788,8876,9580
148	1868,4433,9690
149	313,1161,1167,1555,1574,1605,1833,1872,1873,1874,1875,1876,1877,1878,1879,1907,2028,2105,2543,2912,3084,3226,3306,3408,3431,3500,3659,4407,4433,4657,5155,5189,5578,5991,6193,6317,7119,7458,7462,7527,7677,7751,8375,8935,8976,9389,9556,9744,10073
150	1008,1259,1619,1884,1885,2030,2376,4529,4852,5004,5844,6201,6520,6614,6888,7072,8183,8223,9146,9352,9406,9790
151	449,1328,1732,1886,1887,3960,4223,4224,6314
152	1324,1889,5088,8131
153	1902
154	1913
155	1920,8157,8158
156	73,214,993,1941,1942,2022,2148,3494,3646,3647,4465,4646,5725,5912,7023,7461,7876,7879,8083,8436,8877,9005,9007,9285,9668,9697,9932,10069
157	1943
158	1945,5798,6197
159	1945
160	1947
161	1954,1955,1956,3477,4397
162	390,1189,1216,1489,1569,1617,1863,1989,1990,1993,1995,2268,2409,2446,2781,2866,2915,3237,3254,4679,5039,5305,5703,5781,5811,7370,7691,7779,7785,7808,9067,9095,9116,9441,9695,9855,9974
163	81,590,737,1602,1916,2001,2003,2200,2916,3560,4909,4979,5368,5494,5579,6371,7491,8253,8874,9088,9648,9722,9820,9821,9822,9891
164	114,1291,1586,1842,2012,2617,3172,4354,5533,8781
165	2013,5162
166	1085,2031,4492,4543,4761,5668
167	1944,5785,6666,9794,10078
168	1567,2049
169	646,879,1569,1615,1807,1825,2056,2057,2058,2059,2060,2061,2068,2516,2517,2563,2656,2742,2803,3186,3413,3485,3806,4043,4136,4433,4477,4502,4554,5086,5138,5187,5406,6426,6427,6428,6729,6733,6969,7254,7646,7677,7770,7791,8168,8375,8848,8975,9485,9504,9932,10069
170	2063,2065,2066,2067,2602,6876,8393
171	3022,4550,5049,5615,6082,7410,7550,7755,8955,8956,9074,9300,9634
172	753,869,2098,2200,3066,3728,4989,5003,5574,5885,5886,6507,7843,8380,8503,9183,10081
173	2175,5335,7413,9041
174	2179,2180,2181,2182,2755,2774,3095,4832,5223
175	73,998,1239,1729,1767,2188,2208,2349,2563,2609,3386,3803,4462,4504,4540,4828,5402,5567,6073,6152,6250,6319,7344,7925,8367,8691,9629,9680,9795,9915,9940
176	2195,2196,2760,3595,5412,6763,6882
177	2197,7587
178	2198,8355
179	60,1826,3275,4632,5609,8689
180	959,1619,2211,2269,2270,3250,3299,4736,5616,6455,6673,7017,7144,7376,7688
181	2301,2411,4291,5903,6167
182	589,1439,2314,2316,6617,7896,8880,9150
183	1517,2318,2820,9287
184	2319
185	912,2136,2322,4466,5739,6179,7109,8831
186	1628,2342,2343,7692,9381
187	180,286,1547,2340,3316,3864,4904,6153,6532,7141,7284,9004
188	2346,2347,2733,3832,8192
189	2363,2364,2365,2366
190	73,356,375,401,1470,1935,2380,2533,2564,3484,3497,3852,3974,4170,4273,4274,4383,4398,4401,4501,4511,4888,4889,5456,5715,6880,6881,7560,8278,8777,9049,9066
191	2417,4433,4501,8377,9698
192	2434,5732,5957,9356
193	389,1238,2435,2436,3715,5528,9186
194	902,1150,2480,2481,2482,9842
195	2490
196	167,1461,1950,2486,2499,2500,3381,3438,3723,4251,5142,6652,7275,7608,7616,8665,8852,9310,9673,9681,9948
197	455,459,757,2109,2129,3989,6661,7323,8397
198	399,808,2545,5770,6218,7855,9406
199	2085,2546,2547,2802,3303,3838,4350,4380,4513,6253,9382,9747
200	2548
201	2555
202	2556,2557
203	2559,2560,2561
204	222,2600,2601
205	103,293,403,477,687,1287,2616,2956,2957,3023,3187,4260,4395,4795,5021,5439,6220,6559,7039,7091,7101,8015,8016,8156,8387,8783,9912,10094
206	1609,2640,3022,3642,4084,4835,5034,5087,6236,6252,6628,6745,8214
207	1095
208	1945,2653,2913,3507,9099
209	2682,6741
210	719,2281,2373,2738,3823,3923,4137,4241,4693,5189,5607,5704,5811,8800,9695,9993
211	1674,2752
212	2750
213	2694,2749,4256,6576,7226,9294
214	1724,1850,1945,2071,3506,5091,6348,7248,8331,9081,9894,10085
215	553,2761,2762,3115,6194,7819,8496
216	967,2558,2773,2835,5499,6471,6474,7621,7654,7655,7859,8514,8666,9339
217	517,1579,2779,2780,7576
218	2790
219	439,526,543,572,742,1300,1318,1471,1673,2080,2259,2272,2687,2698,2812,2816,2823,2824,2825,2831,2840,3164,3167,3168,3239,3287,3840,3930,3994,4309,4322,4376,4406,4450,4499,4551,4590,4595,4662,4919,4994,5498,5654,5740,6112,7183,7184,7255,7447,7602,7700,7701,7848,7928,7929,8301,8713,8825,8907,9115,9174,9292,9381,10161
220	2826
221	292,295,2854
222	443,2871,2872,2873
223	218,898,1398,1772,2883,6438
224	1405,1407,2719,3157,4841,6003,6622,6623,6672,6950,7019,7020
225	310,1040,5017,6023,6818,6986,7473,7837,8297
226	2371,2767,2945,2946,3092,9587
227	807,899,1587,1835,1837,2019,2309,3094,3104,3542,3987,3988,4021,4638,4829,5189,5958,6008,6394,6451,6561,6730,7144,7330,7506,7596,7721,7805
228	1836,1838,2310,2311,2948,2949,2950,2952,2953,6731,8063,9382
229	2960,2961,2962,5487
230	1425,1491,1548,2263,2271,2619,2991,2994,3669,3986,4530,7049,8778,9003,9766,10006
231	214,1536,3006,3661,4914,9695,10018,10165
232	3027,3704,5522,6591,6664,6684,7583,9958
233	1256,1458,1549,1637,2495,3022,3478,4108,4386,4527,4663,5043,5950,6513,6544,7337,8389,9132
234	326,3029,7742,9994
235	3049,8330,9551,10163
236	410,440,537,686,1851,2032,2135,2172,2226,2496,2578,2671,3053,3054,3067,3652,3697,3755,4650,5031,5726,5757,6313,6584,6815,7300,7759,8243,8758,8759,9123,9741
237	1207,1208,1209,1210,3072,3073,3074,6195,6206
238	3076,4382,4876,5237,5523,5734,5937,8059,9921,9973
239	3075,4338,6615
240	2295,3090,3091,3306,3467,4343
241	4307
242	3120,3121
243	3127
244	7152
245	573,2770,3141,3142,3143,3144,3897
246	988,1420,2035,2036,2037,2038,2039,2885,3176,3177,3178,3179,3180,3181,3578,4772,5753,5965,6292,6303,6551,7070,7409,7528,7680,7873,8096,8861,9047,9573,9619,9657,9866,9953
247	197,282,284,819,958,1378,1659,1802,1805,2200,2254,2442,2472,3182,3183,3184,3185,3853,3950,3965,4638,4642,4665,5237,5260,5549,5579,6482,6570,6655,6896,7230,7442,7487,8253,8277,8352,8530,8541,8775,8957,9118,9555,9719,9787
248	3214
249	3216,3217
250	2229,3219,3220,6527,7487,9090
251	3225,3992,6215,8364
252	3228,6435,7492,8497,9117
253	3227,3229
254	2095,2102,3357,3517,5748,6379,6647,7175,8922,8929
255	3245,3246,4556,5537,5689
256	3284
257	105,1097,1408,1919,2044,3284,3369,4423,4784,4930,5360,5811,7379,7691,7730,7734,8164,8327,8719,8895,9609,10005
258	362,512,684,1103,1140,1249,1580,1794,2573,3213,3293,3313,3368,3523,3552,3871,4316,4349,4394,4487,4502,4509,4512,4532,4587,4599,5096,6012,6013,6017,6401,6546,6670,6968,7012,7713,8690,9086,9131,9362,9569,9674,9685,9697,9922,10115
259	1966,2187,3317,4139,5454,6061
260	3325
261	3327,3328
262	916,938,1416,2141,2684,4205,4710,6086,6358,7378,9547
263	127,157,160,432,591,681,683,696,966,1186,1187,1213,1319,1325,1481,1482,1568,1945,2026,2257,2292,2313,2389,2394,2643,2658,2679,2681,2685,2818,2930,2933,3024,3035,3133,3159,3218,3224,3316,3330,3360,3505,3776,3919,3975,4097,4133,4319,4345,4364,4433,4703,4704,4742,4756,4802,4822,4977,5045,5414,5541,5548,5653,5778,5793,5819,5935,6040,6160,6231,6448,6533,7080,7090,7095,7253,7322,7716,7749,7781,7842,7880,8189,8204,8253,8345,8431,8534,8660,8818,8830,8848,8961,8989,9064,9113,9238,9399,9440,9511,9541,9718,9728,9991,10002,10027,10034,10114
264	1945,2424,2903,3348,7329
265	81,820,1960,2209,3113,3585,3995,4913,4926,5579,6392,6738,6834,7450,7570,7686,7759,8835,9343,10045
266	1172,3355,3356,4856,4895,4906,8481,8809,9210
267	3065,4932,5604,7650,7703,9395,9479
268	2981,3382,5161
269	62,142,153,170,1015,1131,1149,1240,1862,2465,2537,2563,2595,2706,2906,2936,2984,2988,3027,3098,3389,3390,3449,3509,4087,4340,4388,4401,4534,4544,4580,4888,4941,5117,5136,5222,5336,5403,5420,5542,5630,5672,5884,6026,6155,6378,6637,6850,6975,7016,7247,7343,7403,7660,7831,8168,8173,8645,8682,8817,8848,9075,9631,10043
270	3408
271	973,2862,3416,4062,6113,7542,8089,8977,9900
272	1165,1599,3428,3645,6183,8296
273	3447
274	3501,3502
275	474,1143,1776,2536,2775,2809,3511,3512,3513,3514,3542,4991,5438,6217,7743,8469,8532
276	73,396,701,879,1612,1864,1925,1951,2142,2220,2554,2801,3546,3556,3975,4167,4492,4534,4540,4843,5666,6082,6178,6822,7342,7824,9050,9062,9065,9406,9472,10071
277	2178,3547,3572,4853,8092,8236,8655,8853,9859,9947
278	3553,8756,9632,9916
279	3554
280	3576,7191
281	3582,8863
282	7157
283	1375,3946,8010,9172,9173
284	9728
285	1068,2720,2842,3186,3605,4103,4327,4677,4878,5074,6193
286	3068,3612,3613,4854,8471
287	3661
288	831,3671,5453,5605
289	3067,3658,3700,3702,4172,5121,5807,7170,7171,7358,9354,9615
290	1619,5729,6549,9604
291	3714
292	2967,3717,5811,8879,9991
293	1662,2618,2716,2717,2734,2811,3197,3199,3656,3726,3945,6084,6175,8160,8667,8668,9350,9768
294	4711,5727
295	3737
296	3746,3747,3748,7145,7147,7764
297	707,975,1295,1554,2338,3055,3532,3651,3681,3757,4826,4886,5010,5332,5333,5379,5392,5891,6317,6387,6734,6878,6882,7318,8380,8549,8550,8830,8978,9351,9367,9379,9730,9946,9960,10013,10082
298	2829,3775,3776,3777
299	3485,3776,3789,3790,4429,4503,4592,5085,5189,5704,6051,7779,10070
300	2593,3787,3788,3791,3792,3793,8359
301	3801
302	3804,3805
303	3857
304	1166,3886,3887,4425,4820,7256,7384,9690,10110,10162
305	466,1048,1080,1086,1194,1625,1723,2610,2666,2667,2800,3067,3071,3524,3591,3822,3894,3895,4040,4245,4814,5064,5308,5323,5712,6210,6890,6951,7881,8190,8390,8538,8555,8717,8744,8751,8991,9185,9279,10024
306	3151,3906,3907,3908,3909,5593
307	3920,3971
308	3942,7679
309	83,200,602,775,1541,2253,2405,3082,3347,3832,3932,3948,3949,4235,4368,5233,5827,7388,7438,8921,9355,9796,9812,9877,10003
310	3997,3998
311	1390,1440,1551,2086,2202,2998,4007,4008,4110,4600,4638,4770,4823,5180,5579,5887,5900,5998,6035,6563,7400,8763,9141
312	4012,4013,4014
313	2156,6458,8504,9770
314	1938,2807,4085,4086,4318
315	1280,1281,1611,3371,4102,4104,4908,5786,7349,7433,8819
316	2880,4125,4126
317	4159,6082,9505
318	4174
319	453,568,1670,2576,3297,4112,4197,4631,6975,7549,8802
320	2408,2874,3248,4200,4201
321	2711,6493,6494,6495
322	151,2985,4220,4320,4515,4547,4594,4735,7372,7883
323	1888,2681,3240,4209,5643,6629,9412,9828
324	4227
325	4237
326	868,3271,4246,4252,8905
327	4254
328	417,882,926,1581,1742,1813,1883,2171,3261,3623,4043,4194,4229,4230,4279,4280,4682,4899,6050,6156,6577,9682,9886,9887,10083
329	4453
330	198,799,1019,1156,1394,1922,2124,2183,2203,2300,2604,2652,2732,3706,4313,4314,4439,4958,5834,6508,6509,6552,7181,7241,7245,7432,8169,8380,8506,8570,8712,8719,9241,9302,9303,9454,9602,9836,9853,10042,10043
331	4369
332	4409
333	3687,4411,4412,6560
334	463,880,2242,3116,3283,3393,3446,3485,4425,4501,5610,5662,6130,8848,9062,9076,9129,9820,10069
335	143,4434,6632,8784,9002,9085,9831
336	1466,4558,7744,9969
337	2413,4624,4625,4627
338	4626,7470
339	141,1352,3535,3655,4255,4270,4643,4644,4645,5980,5996,6008,6529,7011,7037,7048,7860,8423,8687,8709,8819,9209,9418,9788
340	4438
341	2663,4680,4681,6203,7681
342	120,464
343	4702
344	299,456,2221,4705,4942,7033
345	2914,3604,4706,4707,4708,8789
346	699,3724,4656,4713,4714,4715,9393,9686,9687,9774,10035
347	644,660,1973,8098,8385,9394
348	6465
349	582,700,1570,2612,3187,3341,3596,4046,4260,5157,5983,6457,6528,7584,7718,7867,8281,8502,8702,9101,9572,9607,9767
350	4716
351	4717
352	745,4723,4724
353	1652,2329,4740,7087,8130
354	64,1808,3445,4433,4668,5189,5800,6190,6728,7496,7497,8312,8383,9071,9695
355	4342,4757,4759,4760
356	4758
357	7357,7779
358	4764,4765
359	4763,4803,5918
360	6759,9202
361	4808
362	6653
363	1211,1424,2623,4053,4819,5416,5417,7219
364	4833,4834,6879,6931
365	9188
366	499,2740,4253,4910,4998,5007,8375,9648,9701
367	4857,7062
368	679,680,720,721,1494,3156,4054,4683,4684,4685,4869,4870,4873,4883,4884,5103,5274,5275,5741,6249,6254,6499,6979,7419,7420,7757,8210,8212,8871
369	1222,3804,4914,5466,8572,8652
370	2763,4917,4918,9093,9094,9136
371	4928
372	4929,8000
373	1847
374	4935
375	1384,2083,2256,2462,2595,2851,2852,2853,3905,4424,4674,4950,4957,5440,5476,6770,7361,7545,7770,8873,8974,9000,9243,9889,9913,10028
376	161,948,4947,6224,8351,8528,8529,8919
377	1844,4951,4952,4953,6299,9006
378	2460
379	2999,4955,4956,4958,4959,5104,5217,6289,7652,7677,9102,10020
380	324,918,4966,6182,8229,9881
381	213,4967,6197,6269
382	348,2162,2385,2418,2603,2748,2904,3358,4240,4361,4480,4602,4971,5169,5189,5202,5203,5657,6082,6273,6367,7156,8347,8812,9805
383	2096,3768,6311
384	4850,5000
385	154,216,574,779,1232,1270,4269,5008,5215,5443,5659,7838,8764,9862,10093
386	5012
387	5015
388	2002,5023,5024
